showMovieId,movieID,theaterID,showMovieDate,showMovieDuration
209,122,23,2020-12-17,105
210,177,12,2020-12-18,44
211,146,5,2020-12-19,41
212,129,14,2020-12-20,184
213,418,7,2020-12-21,144
214,286,18,2020-12-22,49
215,178,14,2020-12-23,180
216,97,17,2020-12-24,199
217,285,27,2020-12-25,83
218,133,22,2020-12-26,68
219,116,18,2020-12-27,54
220,435,29,2020-12-28,24
221,354,24,2020-12-29,11
222,397,20,2020-12-30,28
223,404,4,2020-12-31,33
224,312,5,2021-01-01,219
225,208,27,2021-01-02,83
226,477,26,2021-01-03,228
227,183,4,2021-01-04,28
228,375,10,2021-01-05,57
229,110,6,2021-01-06,120
230,339,20,2021-01-07,203
231,36,7,2021-01-08,61
232,279,15,2021-01-09,84
233,383,27,2021-01-10,28
234,460,8,2021-01-11,122
235,491,7,2021-01-12,168
236,61,1,2021-01-13,84
237,347,17,2021-01-14,32
238,356,8,2021-01-15,78
239,45,9,2021-01-16,47
240,346,24,2021-01-17,216
241,468,3,2021-01-18,233
242,134,17,2021-01-19,126
243,243,12,2021-01-20,148
244,26,20,2021-01-21,175
245,77,18,2021-01-22,168
246,20,2,2021-01-23,232
247,299,22,2021-01-24,232
248,437,10,2021-01-25,224
249,433,1,2021-01-26,103
250,23,27,2021-01-27,101
251,133,9,2021-01-28,6
252,157,3,2021-01-29,207
253,436,7,2021-01-30,158
254,444,15,2021-01-31,174
255,128,9,2021-02-01,209
256,479,4,2021-02-02,78
257,313,28,2021-02-03,207
258,355,17,2021-02-04,84
259,255,18,2021-02-05,236
260,451,21,2021-02-06,184
261,23,28,2021-02-07,138
262,275,2,2021-02-08,74
263,42,11,2021-02-09,122
264,3,4,2021-02-10,148
265,301,6,2021-02-11,160
266,133,30,2021-02-12,226
267,141,18,2021-02-13,21
268,488,12,2021-02-14,209
269,164,11,2021-02-15,156
270,434,17,2021-02-16,21
271,279,17,2021-02-17,124
272,354,7,2021-02-18,138
273,169,23,2021-02-19,100
274,227,28,2021-02-20,195
275,396,20,2021-02-21,24
276,412,4,2021-02-22,169
277,102,10,2021-02-23,202
278,198,8,2021-02-24,15
279,12,27,2021-02-25,87
280,232,12,2021-02-26,230
281,235,29,2021-02-27,13
282,97,20,2021-02-28,73
283,408,24,2021-03-01,131
284,251,2,2021-03-02,142
285,119,10,2021-03-03,154
286,74,14,2021-03-04,197
287,37,6,2021-03-05,198
288,42,24,2021-03-06,79
289,151,14,2021-03-07,46
290,382,4,2021-03-08,66
291,117,7,2021-03-09,62
292,296,10,2021-03-10,240
293,267,6,2021-03-11,86
294,308,7,2021-03-12,11
295,325,15,2021-03-13,71
296,20,6,2021-03-14,170
297,334,27,2021-03-15,211
298,149,4,2021-03-16,2
299,273,6,2021-03-17,231
300,213,30,2021-03-18,8
301,203,14,2021-03-19,154
302,452,5,2021-03-20,126
303,128,30,2021-03-21,200
304,482,11,2021-03-22,190
305,271,9,2021-03-23,141
306,363,12,2021-03-24,59
307,193,20,2021-03-25,112
308,292,18,2021-03-26,40
309,445,26,2021-03-27,195
310,79,13,2021-03-28,30
311,136,18,2021-03-29,161
312,64,1,2021-03-30,56
313,7,11,2021-03-31,66
314,276,7,2021-04-01,100
315,413,3,2021-04-02,160
316,268,16,2021-04-03,94
317,83,8,2021-04-04,169
318,293,19,2021-04-05,235
319,249,14,2021-04-06,17
320,115,5,2021-04-07,81
321,53,30,2021-04-08,101
322,144,27,2021-04-09,176
323,115,16,2021-04-10,183
324,229,20,2021-04-11,54
325,244,22,2021-04-12,230
326,239,29,2021-04-13,138
327,53,6,2021-04-14,169
328,463,24,2021-04-15,215
329,258,2,2021-04-16,75
330,411,21,2021-04-17,143
331,332,28,2021-04-18,126
332,262,10,2021-04-19,208
333,114,28,2021-04-20,208
334,393,9,2021-04-21,235
335,469,2,2021-04-22,111
336,98,26,2021-04-23,198
337,98,28,2021-04-24,31
338,438,8,2021-04-25,126
339,179,30,2021-04-26,133
340,75,23,2021-04-27,21
341,453,13,2021-04-28,18
342,479,5,2021-04-29,113
343,402,22,2021-04-30,21
344,199,10,2021-05-01,174
345,419,26,2021-05-02,107
346,264,9,2021-05-03,18
347,296,18,2021-05-04,223
348,417,12,2021-05-05,119
349,494,27,2021-05-06,93
350,377,5,2021-05-07,153
351,476,12,2021-05-08,76
352,457,11,2021-05-09,23
353,496,20,2021-05-10,100
354,84,25,2021-05-11,92
355,392,9,2021-05-12,29
356,77,16,2021-05-13,6
357,290,22,2021-05-14,154
358,195,30,2021-05-15,143
359,26,12,2021-05-16,102
360,383,19,2021-05-17,108
361,406,14,2021-05-18,124
362,293,12,2021-05-19,40
363,424,12,2021-05-20,50
364,341,9,2021-05-21,226
365,174,11,2021-05-22,165
366,23,22,2021-05-23,159
367,55,30,2021-05-24,169
368,441,29,2021-05-25,85
369,74,7,2021-05-26,107
370,2,16,2021-05-27,175
371,14,21,2021-05-28,199
372,153,28,2021-05-29,155
373,54,8,2021-05-30,16
374,230,4,2021-05-31,109
375,266,11,2021-06-01,238
376,235,5,2021-06-02,139
377,284,26,2021-06-03,216
378,242,14,2021-06-04,227
379,179,1,2021-06-05,68
380,213,14,2021-06-06,121
381,71,28,2021-06-07,173
382,13,2,2021-06-08,169
383,292,3,2021-06-09,133
384,156,30,2021-06-10,111
385,477,28,2021-06-11,15
386,480,27,2021-06-12,90
387,125,8,2021-06-13,230
388,127,29,2021-06-14,108
389,62,25,2021-06-15,99
390,384,21,2021-06-16,92
391,82,10,2021-06-17,111
392,182,24,2021-06-18,132
393,424,20,2021-06-19,199
394,186,5,2021-06-20,13
395,368,24,2021-06-21,95
396,304,28,2021-06-22,199
397,226,18,2021-06-23,184
398,300,27,2021-06-24,206
399,319,1,2021-06-25,43
400,435,24,2021-06-26,164
401,82,7,2021-06-27,157
402,408,6,2021-06-28,1
403,228,10,2021-06-29,130
404,1,27,2021-06-30,78
405,194,30,2021-07-01,130
406,173,12,2021-07-02,198
407,230,24,2021-07-03,62
408,278,21,2021-07-04,227
409,367,28,2021-07-05,177
410,299,29,2021-07-06,24
411,304,28,2021-07-07,39
412,328,30,2021-07-08,99
413,478,6,2021-07-09,65
414,35,5,2021-07-10,220
415,6,6,2021-07-11,95
416,453,10,2021-07-12,158
417,78,8,2021-07-13,111
418,167,17,2021-07-14,54
419,130,12,2021-07-15,166
420,185,23,2021-07-16,1
421,377,16,2021-07-17,117
422,215,13,2021-07-18,42
423,271,6,2021-07-19,93
424,499,18,2021-07-20,172
425,389,29,2021-07-21,214
426,343,21,2021-07-22,142
427,287,11,2021-07-23,205
428,51,24,2021-07-24,53
429,205,23,2021-07-25,39
430,174,4,2021-07-26,110
431,269,4,2021-07-27,105
432,12,1,2021-07-28,23
433,37,14,2021-07-29,116
434,492,2,2021-07-30,177
435,208,3,2021-07-31,147
436,11,10,2021-08-01,107
437,420,22,2021-08-02,83
438,79,13,2021-08-03,185
439,333,8,2021-08-04,28
440,466,8,2021-08-05,159
441,406,18,2021-08-06,86
442,473,21,2021-08-07,126
443,411,23,2021-08-08,216
444,12,11,2021-08-09,215
445,11,17,2021-08-10,144
446,481,5,2021-08-11,120
447,155,6,2021-08-12,226
448,453,25,2021-08-13,166
449,118,10,2021-08-14,20
450,165,2,2021-08-15,136
451,220,29,2021-08-16,205
452,159,29,2021-08-17,1
453,11,21,2021-08-18,86
454,132,27,2021-08-19,157
455,369,27,2021-08-20,41
456,80,10,2021-08-21,143
457,90,14,2021-08-22,235
458,237,10,2021-08-23,138
459,410,19,2021-08-24,82
460,424,13,2021-08-25,158
461,331,11,2021-08-26,63
462,59,21,2021-08-27,16
463,100,4,2021-08-28,141
464,240,26,2021-08-29,224
465,130,8,2021-08-30,178
466,32,5,2021-08-31,197
467,234,5,2021-09-01,73
468,98,3,2021-09-02,51
469,164,20,2021-09-03,150
470,33,28,2021-09-04,194
471,360,4,2021-09-05,147
472,121,11,2021-09-06,54
473,255,13,2021-09-07,224
474,295,30,2021-09-08,3
475,69,21,2021-09-09,123
476,58,14,2021-09-10,105
477,228,3,2021-09-11,144
478,500,13,2021-09-12,9
479,492,6,2021-09-13,23
480,160,27,2021-09-14,109
481,383,21,2021-09-15,6
482,192,8,2021-09-16,69
483,389,7,2021-09-17,187
484,432,30,2021-09-18,68
485,300,4,2021-09-19,217
486,485,29,2021-09-20,221
487,371,7,2021-09-21,81
488,315,8,2021-09-22,106
489,449,26,2021-09-23,60
490,139,2,2021-09-24,10
491,203,15,2021-09-25,39
492,197,28,2021-09-26,113
493,204,14,2021-09-27,42
494,393,27,2021-09-28,123
495,291,27,2021-09-29,196
496,162,22,2021-09-30,117
497,257,6,2021-10-01,103
498,237,12,2021-10-02,110
499,466,21,2021-10-03,100
500,13,15,2021-10-04,88
